Virtual User Script started at: 20.09.2020 22:12:02	[MsgId: MMSG-15967]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(37): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\QueryLibrary\\click_sing_off_request.h(41): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_sing_off_request.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") was successful, 2171 body bytes, 629 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(60): Notify: Transaction "click_sing_off" ended with a "Pass" status (Duration: 5,0744 Think Time: 5,0006).	[MsgId: MMSG-16872]
Action.c(829): Notify: Transaction "UC_02_ReissuanceTicket" ended with a "Pass" status (Duration: 40,6892 Think Time: 40,0071 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 319,3090 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(25): Notify: Transaction "UC_02_ReissuanceTicket" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(6): Notify: Transaction "go_to_site" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(45): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
..\\QueryLibrary\\go_to_site_request.h(45): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\go_to_site_request.h(45): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\go_to_site_request.h(45): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") was successful, 10317 body bytes, 2683 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(55): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(58): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(64): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(67): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(70): Notify: Transaction "go_to_site" ended with a "Pass" status (Duration: 0,0818 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
..\\QueryLibrary\\login_request.h(6): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\login_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\login_request.h(10): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(10): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\login_request.h(10): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\login_request.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\login_request.h(32): Registered web_reg_find successful for "Text=Welcome, <b>lilRock</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\login_request.h(32): web_submit_data("login.pl") was successful, 5782 body bytes, 2066 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\login_request.h(49): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0931 Think Time: 5,0011).	[MsgId: MMSG-16872]
..\\QueryLibrary\\click_flight_request.h(6): Notify: Transaction "click_flight" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_flight_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_flight_request.h(10): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(10): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(10): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(12): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(12): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(12): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(15): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Registered web_reg_find successful for "Text=No. of Passengers :" (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_flight_request.h(29): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,0958 Think Time: 5,0012).	[MsgId: MMSG-16872]
Action.c(44): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(52): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(81): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(94): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(106): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(114): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>Los Angeles</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Seattle</B> on <B>09/30/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_submit_data("reservations.pl") was successful, 3605 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0521 Think Time: 4,9993 Wasted Time: 0,0020).	[MsgId: MMSG-16870]
Action.c(179): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(195): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(195): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(195): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(195): Registered web_reg_find successful for "Text=name="outboundFlight" value="732;165;09/20/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): Registered web_reg_find successful for "Text=name="returnFlight" value="370;174;09/30/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): web_submit_form("reservations.pl_2") was successful, 7147 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,0970 Think Time: 5,0003).	[MsgId: MMSG-16872]
Action.c(388): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(390): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(392): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(392): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(395): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(395): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(398): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(401): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(401): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(404): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(407): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(407): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(410): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(410): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(413): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(413): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(417): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(431): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(431): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(438): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(438): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(438): Registered web_reg_find successful for "Text=09/20/2020 :  5pm : Flight 732 leaves Seattle  for Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(438): Registered web_reg_find successful for "Text=09/30/2020 :  8am : Flight 370 leaves Los Angeles  for Seattle" (count=1)  	[MsgId: MMSG-26364]
Action.c(438): web_custom_request("itinerare.pl") was successful, 3380 body bytes, 692 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(446): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 5,0540 Think Time: 5,0002 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Action.c(451): Notify: Transaction "viewing_receipts" started.	[MsgId: MMSG-16999]
Action.c(453): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(461): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(461): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(472): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(472): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(483): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(483): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(486): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(486): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(492): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(492): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(495): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(495): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(498): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(498): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(501): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(501): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(504): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(504): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(507): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(507): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(510): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(510): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(513): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(513): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(517): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(517): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(517): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(517): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(517): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(517): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(517): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(517): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(517): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(517): Registered web_reg_find successful for "Text=<B>Lil Ivanov
 's Flight Transaction Summary</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(517): web_url("welcome.pl") was successful, 21263 body bytes, 1619 header bytes, 60 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(527): Notify: Transaction "viewing_receipts" ended with a "Pass" status (Duration: 5,1286 Think Time: 5,0010 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Action.c(758): Notify: Transaction "ñancel_reservation" started.	[MsgId: MMSG-16999]
